Title_ID,Genre_ID
585,9
586,1
587,6
588,6
589,9
590,9
591,6
592,9
593,9
594,6
595,6
596,1
597,6
598,1
599,6
600,1
601,1
602,4
603,1
604,1
605,1
606,3
607,9
608,1
609,9
610,3
611,3
612,1
613,1
614,9
615,1
616,1
617,1
618,1
619,4
620,3
621,4
622,9
623,6
624,9
625,9
626,15
627,9
628,9
629,9
630,9
631,1
632,1
633,6
634,1
635,9
636,6
637,1
638,1
639,9
640,9
641,1
642,6
643,9
644,9
645,6
646,9
647,1
648,6
649,6
650,3
651,3
652,3
653,3
654,12
655,3
656,3
657,6
658,3
659,6
660,9
661,9
662,18
663,9
664,1
665,1
666,6
667,5
668,1
669,1
670,6
671,1
672,9
673,3
674,12
675,9
676,1
677,3
678,6
679,9
680,9
681,6
682,3
683,3
684,1
685,6
686,11
687,11
688,1
689,9
690,3
691,9
692,6
693,4
694,3
695,9
696,9
697,1
698,9
699,1
700,5
701,5
701,9
702,5
703,18
704,5
705,5
706,6
707,1
708,9
709,5
710,5
711,1
712,6
713,6
714,9
715,9
716,8
717,9
718,9
719,1
720,5
720,9
721,5
722,9
723,5
724,9
725,6
726,1
727,6
728,1
729,9
730,11
731,11
732,6
733,9
734,5
735,5
736,1
737,1
738,9
739,1
740,6
741,6
742,1
743,6
744,8
745,9
746,7
747,1
748,9
749,1
750,6
751,6
752,6
753,6
754,6
755,6
756,1
757,6
758,6
759,6
760,6
761,6
762,6
763,6
764,6
765,6
766,1
767,9
768,6
769,6
770,6
771,6
772,6
773,9
774,9
775,6
776,1
777,9
778,9
779,1
780,1
781,6
782,1
783,1
784,6
785,6
785,9
786,6
787,3
787,6
788,5
789,9
790,1
791,6
792,9
793,6
794,1
795,9
796,18
797,1
798,6
799,9
800,8
801,8
802,2
802,8
803,1
804,2
805,2
806,1
807,6
808,1
809,1
810,1
811,6
812,1
813,8
814,4
815,6
816,9
817,8
818,8
819,8
820,9
821,6
822,6
823,6
824,1
825,1
826,6
827,6
828,1
829,1
830,1
831,6
832,9
833,1
834,1
835,9
836,1
837,6
838,9
839,9
840,9
841,9
842,6
843,1
844,6
845,6
846,9
847,8
847,9
848,9
849,1
850,7
851,7
852,7
853,9
854,7
855,7
856,16
857,7
858,1
859,6
860,6
861,6
862,9
863,6
864,9
865,2
865,11
866,9
867,6
868,6
869,6
870,9
871,1
872,1
873,5
874,1
875,9
876,9
877,1
878,9
879,1
880,9
881,6
882,6
883,6
884,9
885,6
886,9
887,9
888,1
889,6
890,1
891,6
892,1
893,6
894,9
895,8
896,9
897,9
898,6
899,1
900,4
900,11
901,9
901,11
902,11
903,11
904,6
905,1
906,9
907,1
908,1
909,6
910,11
911,6
912,6
913,11
914,11
914,16
915,16
916,16
917,16
918,6
919,11
920,1
921,1
922,3
923,3
924,1
924,4
925,16
926,4
927,6
928,6
929,3
930,1
931,1
931,5
932,9
933,9
934,1
935,1
936,4
936,15
937,9
938,9
939,1
940,1
941,1
942,6
943,9
944,1
945,1
946,12
947,1
948,1
949,9
950,2
951,15
951,19
952,19
953,9
954,9
955,1
956,6
957,1
958,1
959,19
960,6
961,1
962,3
963,6
964,6
965,16
966,9
967,1
968,1
969,6
970,1
971,1
972,1
973,9
974,6
975,9
976,9
977,9
978,1
979,1
980,6
981,1
982,6
983,9
984,9
985,6
986,9
987,1
988,9
989,9
990,6
991,6
992,1
993,6
994,1
995,1
996,9
997,6
998,1
999,3
1000,1
