Title_ID,Title_Name,Age_rating,Sequel_ID
318,Backstairs (Hintertreppe),20,
319,Charlie Chan at Monte Carlo,3,
320,Planet of the Apes,10,
321,Breakfast with Scot,20,
322,World Traveler,8,131
323,The Last Wagon,16,
324,Tiny Furniture,4,525
325,Hellsing Ultimate OVA Series,9,
326,Täynnä Tarmoa,3,
327,Lies (Gojitmal),20,
328,Expelled,13,
329,Min så kallade pappa,11,
330,The Circle,16,295
331,"Devil Is a Woman, The",17,
332,Casablanca Express,9,
333,Obsession,4,920
334,Teen Beach Movie,7,
335,Capitalism: A Love Story,20,282
336,A Gathering of Eagles,9,
337,Old Man Made in Spain (Abuelo made in Spain),16,
338,"Hypothesis of the Stolen Painting, The (L'hypothèse du tableau volé)",16,
339,Waltzes from Vienna,20,
340,My Life in Pink (Ma vie en rose),4,281
341,"Devil's Tomb, The",10,
342,Paradise Lost: The Child Murders at Robin Hood Hills,10,
343,Monkeybone,18,259
344,Wise Guys,18,
345,Finding Bliss,12,178
346,Testament,15,
347,Larger Than Life,4,
348,Welcome,5,
349,Oxy-Morons,15,
350,"Slums of Beverly Hills, The",10,132
351,Trois,11,
352,The Learning Tree,6,531
353,Before and After,13,
354,Pretty Persuasion,18,783
355,Safe Passage,7,
356,The Invisible Boy,3,
357,Gunfighter's Moon,16,
358,Omen IV: The Awakening,16,
359,Beyond Tomorrow (Beyond Christmas),12,243
360,Camp Hell,6,
361,"King Is Alive, The",9,
362,No Man's Land,7,
363,Never Take Candy from a Stranger (Never Take Sweets from a Stranger),19,938
364,Spud,12,
365,Is It Easy to be Young?,17,818
366,Rocco and His Brothers (Rocco e i suoi fratelli),5,506
367,"New Barbarians, The (I nuovi barbari)",20,117
368,"Unbelievers, The",17,
369,Shit Year,7,
370,Helen,20,388
371,Ferris Bueller's Day Off,3,877
372,"Defender, The (a.k.a. Bodyguard from Beijing, The) (Zhong Nan Hai bao biao)",19,970
373,Blood Work,12,535
374,All That... for This?!,7,
375,Turtles Can Fly (Lakposhtha hâm parvaz mikonand),14,816
376,Aelita: The Queen of Mars (Aelita),7,
377,"Knot, The",12,
378,Twin Town,5,119
379,In Country,20,661
380,"Smurfs 2, The",20,
381,Dear White People,20,
382,Shaolin Soccer (Siu lam juk kau),5,
383,"Hireling, The",16,
384,Mr. Toad's Wild Ride (a.k.a. The Wind in the Willows),12,
385,"Dolce Vita, La",9,
386,I Am Michael,7,981
387,Enigma,10,
388,"Beach Girls and the Monster, The",6,
389,Merlin,7,906
390,Mac & Devin Go to High School,14,
391,Alaska: Silence & Solitude,14,865
392,Lotte Reiniger: Homage to the Inventor of the Silhouette Film,19,513
393,Jack Reacher,15,
394,"If I Want to Whistle, I Whistle (Eu cand vreau sa fluier, fluier)",9,667
395,"Crowd, The",12,
396,Natural Born Killers,14,
397,"Farewell, Home Sweet Home (Adieu, plancher des vaches!)",9,176
398,"Teahouse of the August Moon, The",7,
399,"Strange One, The",13,472
400,Barbarosa,19,194
401,Zizek!,19,
402,Spring Break,17,
403,Batman Forever,15,
404,Killer Pad,17,
405,Don's Plum,19,
406,"Dark Tower, The",11,
407,"Return of Jafar, The",10,
408,Dealing: Or the Berkeley-to-Boston Forty-Brick Lost-Bag Blues,18,
409,Twilight of a Woman's Soul (Sumerki zhenskoi dushi),9,428
410,Resident Evil: Afterlife,15,
411,And While We Were Here,6,
412,"Corruptor, The",17,336
413,"Koko, a Talking Gorilla",11,
414,I Became a Criminal (They Made Me a Fugitive),3,195
415,Megacities,8,
416,Gods of the Plague (Götter der Pest),10,68
417,Holidaze,13,
418,Sittin' on a Backyard Fence,7,
419,Life Is What You Make It (Linha de Passe),12,
420,"American in Paris, An",6,
421,Poltergeist,7,
422,"Dinner, The (Diner, Het)",10,
423,Zero Kelvin (Kjærlighetens kjøtere),4,
424,"Boat That Rocked, The (a.k.a. Pirate Radio)",5,
425,Girl with a Pearl Earring,13,
426,Killers from Space,16,403
427,"Go, Go Second Time Virgin (Yuke yuke nidome no shojo)",13,
428,"Lost Boys, The",11,
429,Earthlings,6,
430,Until the End of the World (Bis ans Ende der Welt),10,
431,Fjorton suger,3,
432,"Hired Hand, The",7,
433,Bugsy,18,
434,Ringers: Lord of the Fans,8,
435,This Above All,7,
436,Blume in Love,6,
437,Protocol,11,
438,Forget Paris,4,
439,Justice League: Throne of Atlantis,4,
440,Payment Deferred,6,895
441,Shutter Island,17,
442,Storage,10,
443,"Man from Utah, The",6,
444,American Pie Presents: Band Camp (American Pie 4: Band Camp),6,981
445,Hail Columbia!,11,
446,"Machine, The",14,
447,"Million Ways to Die in the West, A",10,
448,Hunky Dory,13,847
449,Escape from L.A.,16,
450,"Summer Hours (Heure d'été, L')",10,
451,Kind Hearts and Coronets,10,
452,"Complete History of My Sexual Failures, A",5,
453,Mad Max,4,
454,"Yellow Cab Man, The",4,
455,10 Questions for the Dalai Lama,10,
456,Killer Klowns from Outer Space,18,962
457,Fired Up,13,565
458,Pulgasari,17,112
459,Raw Deal: A Question of Consent,12,
460,Giliap,11,260
461,Bonhoeffer: Agent of Grace,11,
462,Delirious,3,806
463,Union Square,4,889
464,"Tough Ones, The (Häjyt)",15,
465,Private Property (Nue propriété),5,
466,Savage Streets,18,
467,"Code Conspiracy, The",16,
468,"Ball, The (Le bal)",15,265
469,The Man Who Wouldn't Die,12,
470,Body/Cialo,9,
471,Kandahar (Safar e Ghandehar),5,
472,"ABCs of Death, The",17,
473,Deadtime Stories,4,
474,On the Run,7,
475,Bye Bye Braverman,19,
476,Arizona Raiders,15,
477,Meatballs Part II,16,
478,"Gestapo's Last Orgy, The (L'ultima orgia del III Reich)",9,
479,Army of One (Joshua Tree),5,
480,Hangtime - Kein leichtes Spiel,19,3
481,Shakespeare's Globe: Henry V,13,941
482,King of Jazz,19,506
483,Signs of Life (Lebenszeichen),20,
484,Garden Lovers (Eedenistä pohjoiseen),14,
485,The Arrival of Wang,11,
486,Part of the Weekend Never Dies,19,
487,"Witch Who Came from the Sea, The",4,
488,Breathless (Ddongpari),8,
489,The Clinic,18,520
490,Winter Nomads,7,
491,Garfield: A Tail of Two Kitties,4,
492,Toto le héros,16,483
493,Judas Kiss,11,449
494,Arnulf Rainer,13,93
495,War of the Arrows (Choi-jong-byeong-gi Hwal),3,
496,Broken Vessels,4,
497,Bolt,19,
498,Spring Break,9,
499,Black Mirror,13,199
500,In Love and War,14,5
501,Food of Love (Manjar de Amor),13,
502,Battle in Outer Space,5,
503,Nenette and Boni (Nénette et Boni),8,556
504,Still Life,16,338
505,Viridiana,13,
506,Maytime,16,
507,"Atalante, L",15,477
508,Inspector Bellamy (Bellamy),14,
509,"Clique, The",17,
510,Breathless,10,677
511,Aaltra,11,
512,Cop Land,19,
513,Get Out of My Room,16,
514,Reykjavik Whale Watching Massacre,5,
515,Stealing Beauty,11,
516,The Sea Vultures,12,
517,"Wild Party, The",10,
518,Numb,13,
519,Angels Sing,5,
520,Here and Elsewhere,4,
521,Angel in Cracow (Aniol w Krakowie),9,
522,Dune,11,
523,Just 4 Kicks,9,
524,Supercondriaque,5,
525,"Secret Life of Bees, The",9,
526,Mean Girls 2,18,
527,Fear,8,
528,Zipper,20,
529,First Squad: The Moment of Truth,7,
530,Waking Up in Reno,14,
531,Relative Fear,18,
532,Blood River,18,
533,Charlie Chan in The Chinese Cat,8,
534,Homegrown,16,
535,Road to Rio,19,754
536,Son of God,6,422
537,Dear Jesse,11,
538,"Night of the Iguana, The",5,
539,Terms and Conditions May Apply,9,
540,Wise Blood,7,
541,Paradise,10,378
542,976-EVIL II,4,
543,Trinity and Beyond,6,
544,Big Bully,4,
545,All in a Night's Work,6,
546,Night at the Museum: Battle of the Smithsonian,16,853
547,"Ivan the Terrible, Part One (Ivan Groznyy I)",13,
548,Human Touch,4,
549,Breaking the Rules,10,
550,Hunk,6,
551,Melody Time,3,
552,Among Giants,8,223
553,Girls on Top,20,
554,Dangerous,11,
555,Third World Cop,19,
556,Easy Rider,3,911
557,My Life in Orange (Sommer in Orange),13,887
558,Silver Linings Playbook,11,
559,"Minus Man, The",20,316
560,Black Rose Ascension (Kurobara shôten),10,
561,"Tale of Springtime, A (Conte de Printemps)",9,
562,Born to Fight,5,404
563,"Bridge Too Far, A",13,610
564,Man in the Chair,14,
565,Cheech & Chong's Next Movie,6,
566,"Emigrants, The (Utvandrarna)",14,
567,Real Life,13,
568,"Letter From Death Row, A",10,112
569,Highwaymen,4,
570,Rapa Nui,20,
571,Dots,17,931
572,Space Chimps,4,
573,Dave Chappelle: For What it's Worth,5,
574,Accident (Yi ngoi),14,
575,Pyaar Impossible,4,770
576,Castle Keep,9,
577,(Absolutions) Pipilotti's Mistakes ((Entlastungen) Pipilottis Fehler),3,
578,Riding the Bullet,5,94
579,What Just Happened,14,
580,Bad News Bears,15,
581,Brotherhood of Death,20,
582,"Inheritors, The (Siebtelbauern, Die)",7,121
583,"Wolfman, The",15,
584,"Candidate, The",12,
585,Cargo 200 (Gruz 200),4,
586,After the Sunset,16,274
587,"Bar at the Victoria Station, A (Bar na Victorii)",13,
588,Midnight Movies: From the Margin to the Mainstream,16,120
589,Bonjour tristesse,5,
590,Sleepwalk with Me,9,195
591,Five Minutes to Live,9,
592,Frostbitten (Frostbiten),15,615
593,Mayerling,7,
594,Farewell to the King,5,781
595,Amy's O (a.k.a. Amy's Orgasm),8,491
596,Radio Rebel,20,83
597,"Happiest Days of Your Life, The",16,
598,Long Weekend,20,
599,Kamchatka,10,309
600,Japon (a.k.a. Japan) (Japón),18,487
601,"House on Sorority Row, The",6,
602,Whisper of Sin (Nuodemes uzkalbejimas),18,
603,"Sword and the Dragon, The (Ilya Muromets)",8,970
604,Starry starry night (Xing kong),17,
605,Dumplings (Gaau ji),15,
606,"Eagle Has Two Heads, The (L'aigle à deux têtes)",5,
607,"Purge, The",13,
608,Dolls,20,404
609,Hard Candy,8,
610,Smashing Time,5,
611,Kummelin jackpot,14,
612,"Apple Dumpling Gang Rides Again, The",8,
613,Stand by for Action,12,
614,"Savage Innocents, The",3,
615,Seoul Searching,6,931
616,Shirin,7,81
617,"Fan, The",7,
618,"Profit, The",20,
619,"Scorpion King, The",4,
620,Tales from the Crypt Presents: Demon Knight,9,
621,"Iceman Tapes: Conversations with a Killer, The",8,
622,"Brain, The",7,
623,City Streets,8,
624,Texas Rangers,9,
625,Hit and Runway,15,
626,Aziz Ansari: Live at Madison Square Garden,9,
627,"Butcher's Wife, The",13,
628,Duck Season (Temporada de patos),15,
629,Immaculate Conception of Little Dizzle,14,866
630,Happily N'Ever After,9,
631,El Niño,7,281
632,Fox and His Friends (Faustrecht der Freiheit),11,
633,Trench Road (Juoksuhaudantie),5,883
634,"Slender Thread, The",4,
635,Tai Chi Hero,17,
636,"Silence of the Sea, The (Le silence de la mer)",8,
637,Brother,3,177
638,"Summer by the River, A (Kuningasjätkä)",11,
639,Edge of Seventeen,4,
640,1971,6,
641,"Tango Lesson, The",17,599
642,That Championship Season,6,
643,How to Deal,16,
644,Go,6,
645,"Story of the Weeping Camel, The (Geschichte vom weinenden Kamel, Die)",17,415
646,La guerre des tuques,17,
647,Ride the Pink Horse,16,265
648,The Last Time I Saw Macao,5,
649,Appointment with Death,8,371
650,"Fat, Sick & Nearly Dead 2",4,
651,Advertising and the End of the World,14,119
652,2:37,18,41
653,Serious Moonlight,20,
654,Ali G Indahouse,14,
655,"Starving Games, The",4,
656,No End (Bez konca),15,512
657,3 Ninjas Kick Back,4,
658,"Presentation, or Charlotte and Her Steak (Présentation ou Charlotte et son steak)",10,205
659,"Bitter Tea of General Yen, The",6,621
660,"Picture of Dorian Gray, The",12,
661,Conceiving Ada,20,814
662,San Francisco,9,5
663,Halloween H20: 20 Years Later (Halloween 7: The Revenge of Laurie Strode),7,
664,Family Weekend,15,80
665,Kids in the Hall: Brain Candy,8,
666,R-Point (Arpointeu),15,
667,Blood and Sand (Sangre y Arena),18,824
668,"Suddenly, Last Summer",13,
669,The D Train,12,
670,Madam Satan,12,519
671,Madame Bovary,17,
672,As We Were Dreaming,18,315
673,Clay Pigeons,16,812
674,Captain Midnight,9,
675,Texas Rangers,4,
676,Il fiore dai petali d'acciaio,3,
677,"Wild and Wonderful Whites of West Virginia, The",5,
678,Roxanne,13,
679,"Mole People, The",20,892
680,GLOW: The Story of the Gorgeous Ladies of Wrestling,18,
681,"Danse: The Paris Opera Ballet, La (La Danse - Le ballet de l'Opéra de Paris)",16,
682,"Ordeal, The (Calvaire)",12,
683,"Prisoner of Zenda, The",20,
684,Badman's Territory,13,
685,They Call Me Bruce? (a.k.a. A Fistful of Chopsticks),4,
686,Carny,9,182
687,Killjoy Goes to Hell,10,815
688,The Trans-Atlantic Mystery,19,
689,D.C. Cab,20,
690,Flatliners,7,369
691,Kill the Messenger,18,398
692,"Doctor Takes a Wife, The",18,580
693,Cowboy,16,
694,"Last Man, The",19,
695,On the Riviera,15,
696,The Duke of Burgundy,18,
697,Vesna va veloce,3,
698,Riverworld,14,
699,"12 Dogs of Christmas, The",14,
700,"Convent, The",4,
701,S.W.A.T.: Firefight,12,
702,Prom Queen: The Marc Hall Story,16,
703,Peyton Place,19,
704,Elevator ,11,
705,Breezy,18,
706,Without Limits,14,
707,"Strongest Man in the World, The",15,526
708,Oliver Twist,15,
709,"Amor brujo, El (Love Bewitched, A)",3,393
710,"Stockholm, Pennsylvania",17,
711,To Each His Own,20,
712,Meltdown: Days of Destruction,20,
713,Kawa,7,656
714,"Enforcer, The",14,
715,High Anxiety,12,361
716,Point Blank,8,
717,"Rules of the Game, The (La règle du jeu)",9,
718,Beloved,5,
719,Chang: A Drama of the Wilderness,14,406
720,Married to It,5,
721,"Scout, The",6,
722,"Prophet, the Gold and the Transylvanians, The (Profetul, aurul si Ardelenii)",15,
723,"Dunce Class on Vacation, The (Hababam sinifi tatilde)",7,
724,Beautiful Girls,5,
725,Come Dance with Me!,19,
726,San Antonio,14,
727,Season of Monsters (Szörnyek évadja) ,14,175
728,Shallow Hal,5,461
729,Jerusalem,7,
730,American Pop,13,
731,Delirious,18,
732,Our Town,13,
733,House of Sand and Fog,19,86
734,"Bride Comes Home, The",10,524
735,"Sticky Fingers of Time, The",11,
736,Neon Genesis Evangelion: Death & Rebirth (Shin seiki Evangelion Gekijô-ban: Shito shinsei),5,
737,Gravity,19,
738,My Life So Far,7,
739,Incident at Blood Pass (Machibuse) (Ambush),10,
740,Radioactive Dreams,3,476
741,99 francs,4,
742,Bad Family (Paha Perhe),7,954
743,"Soldier's Daughter Never Cries, A",18,577
744,"Tesseract, The",3,
745,"Odessa File, The",17,
746,Birdemic: Shock and Terror,19,139
747,Hara-Kiri: Death of a Samurai,19,180
748,Flipped,4,
749,Winnie the Pooh and the Honey Tree,13,414
750,"Fourth Protocol, The",11,
751,7 Seconds,15,
752,The Flower in His Mouth,14,
753,"Prefab People, The (Panelkapcsolat)",12,583
754,Torch Song Trilogy,16,420
755,In A Day,5,
756,Fur: An Imaginary Portrait of Diane Arbus,11,688
757,Summer Magic,15,
758,"Cutting Edge: The Magic of Movie Editing, The",6,
759,Accused (Anklaget),20,
760,First Name: Carmen (Prénom Carmen),5,
761,Liam,11,392
762,"Going Places (Valseuses, Les)",11,
763,Eight Legged Freaks,10,689
764,"Wild Grass (Herbes folles, Les)",3,
765,Kill List,8,
766,Mr Hublot,9,
767,Hori Smoku Sailor Jerry: The Life of Norman K. Collins ,3,
768,"Book of Life, The",14,
769,Intentions of Murder (a.k.a. Murderous Instincts) (Akai satsui),17,122
770,"A-Team, The",13,
771,Doctor Zhivago,9,
772,"Dam Busters, The",19,7
773,Star Wars: Episode V - The Empire Strikes Back,13,
774,"World of Henry Orient, The",17,
775,Tarzan's Magic Fountain,16,992
776,Violet & Daisy,7,
777,Operation Crossbow,6,
778,MC5: Kick Out the Jams,18,
779,"Arbor, The",11,
780,Me and Orson Welles,18,278
781,Rocky VI ,12,
782,Romeo and Juliet,12,795
783,FM,19,
784,Blood Diamond,11,
785,Shock,20,312
786,Driven,19,
787,"Fine Pair, A (Ruba al prossimo tuo)",20,
788,Alvin and the Chipmunks,15,
789,Shot in the Heart,12,
790,Wedding Belles,10,
791,"Thieves, The (Dodookdeul)",10,
792,Swept Away,20,
793,Trick,8,
794,Fearful Symmetry: The Making of 'To Kill a Mockingbird',15,682
795,Zone 39,7,
796,Chang: A Drama of the Wilderness,19,130
797,"Snow on the Pines, The",18,
798,Samson and Delilah,14,
799,"Extra Man, The",20,
800,Billy Elliot,19,
801,Leprechaun 3,9,
802,Equinox Flower (Higanbana),13,351
